[[1, 2, 0, 7, 6, 15, 16, 8, 3, 19, 21, 5, 10, 23, 17, 11, 4, 22, 13, 20, 9, 12, 14, 18], [3, 5, 6, 4, 0, 8, 11, 15, 1, 18, 13, 2, 14, 22, 20, 16, 7, 23, 21, 17, 12, 9, 10, 19], [5, 9, 12, 14, 17, 6, 0, 18, 4, 10, 1, 21, 13, 2, 15, 3, 11, 8, 19, 7, 23, 16, 20, 22], [7, 6, 5, 16, 15, 2, 1, 0, 11, 13, 18, 8, 19, 9, 23, 4, 3, 20, 10, 12, 17, 22, 21, 14]]

[[1, 2, 0, 5, 10, 7, 13, 3, 6, 14, 12, 20, 4, 8, 18, 22, 11, 19, 9, 23, 16, 15, 21, 17], [3, 6, 10, 4, 0, 13, 7, 1, 2, 19, 8, 18, 5, 12, 20, 9, 21, 14, 22, 15, 17, 23, 11, 16], [5, 8, 11, 14, 16, 6, 0, 17, 9, 1, 21, 12, 2, 4, 15, 3, 13, 18, 7, 10, 23, 19, 20, 22], [7, 4, 13, 6, 1, 10, 3, 0, 12, 20, 5, 23, 8, 2, 19, 17, 22, 15, 21, 14, 9, 18, 16, 11]]

[[1, 2, 0, 14, 10, 16, 18, 22, 3, 6, 15, 7, 17, 5, 8, 4, 13, 20, 9, 21, 12, 23, 11, 19], [3, 7, 10, 4, 0, 17, 20, 8, 1, 23, 11, 2, 16, 9, 22, 14, 19, 18, 5, 12, 21, 6, 15, 13], [5, 9, 12, 2, 1, 6, 0, 17, 22, 4, 21, 15, 3, 10, 20, 16, 11, 19, 14, 7, 18, 13, 23, 8], [1, 0, 13, 8, 7, 19, 15, 4, 3, 11, 23, 9, 18, 2, 21, 6, 17, 16, 12, 5, 22, 14, 20, 10]]

[[1, 2, 0, 14, 10, 17, 7, 16, 3, 22, 15, 9, 21, 20, 8, 4, 6, 18, 5, 12, 23, 19, 11, 13], [3, 7, 10, 4, 0, 19, 2, 8, 1, 23, 6, 5, 20, 21, 16, 14, 15, 13, 9, 11, 22, 17, 12, 18], [5, 3, 11, 9, 13, 6, 0, 18, 21, 1, 8, 12, 2, 16, 23, 17, 4, 20, 22, 14, 15, 10, 7, 19], [1, 0, 13, 8, 7, 20, 21, 4, 3, 15, 17, 22, 19, 2, 18, 9, 23, 10, 14, 12, 5, 6, 11, 16]]

[[1, 2, 0, 15, 10, 3, 19, 16, 4, 22, 8, 7, 9, 23, 21, 5, 11, 14, 13, 20, 6, 17, 12, 18], [3, 7, 10, 4, 0, 1, 14, 5, 15, 18, 11, 2, 17, 6, 13, 16, 8, 19, 21, 12, 23, 9, 20, 22], [5, 8, 12, 16, 11, 6, 0, 20, 9, 1, 23, 18, 13, 2, 7, 22, 17, 3, 4, 15, 14, 10, 19, 21], [1, 0, 14, 5, 7, 3, 10, 4, 21, 16, 6, 13, 22, 11, 2, 18, 9, 23, 15, 20, 19, 8, 12, 17]]

[[1, 2, 0, 14, 10, 19, 20, 3, 6, 13, 16, 5, 22, 23, 7, 21, 4, 15, 12, 11, 8, 17, 18, 9], [3, 5, 10, 4, 0, 7, 13, 1, 21, 20, 11, 2, 17, 15, 19, 6, 14, 23, 9, 16, 18, 22, 8, 12], [5, 8, 7, 15, 17, 6, 0, 12, 9, 1, 23, 13, 2, 21, 20, 16, 3, 18, 4, 10, 22, 11, 14, 19], [1, 0, 13, 7, 5, 4, 10, 3, 19, 17, 6, 15, 20, 2, 21, 11, 22, 9, 23, 8, 12, 14, 16, 18]]

[[1, 2, 0, 13, 10, 17, 3, 19, 20, 8, 15, 7, 14, 6, 22, 4, 23, 18, 5, 11, 9, 16, 12, 21], [3, 7, 10, 4, 0, 9, 1, 6, 21, 14, 11, 2, 8, 19, 5, 13, 18, 23, 22, 15, 17, 12, 16, 20], [2, 8, 5, 14, 15, 0, 18, 11, 9, 1, 12, 20, 22, 3, 13, 16, 4, 6, 17, 21, 7, 23, 10, 19], [6, 4, 12, 7, 1, 19, 0, 3, 11, 13, 21, 8, 2, 9, 15, 14, 20, 22, 23, 5, 16, 10, 17, 18]]

[[1, 2, 0, 13, 10, 17, 20, 3, 14, 8, 15, 6, 16, 7, 9, 4, 23, 18, 5, 21, 11, 22, 19, 12], [3, 6, 10, 4, 0, 9, 7, 1, 12, 19, 11, 2, 22, 20, 17, 13, 18, 23, 21, 5, 15, 16, 8, 14], [2, 8, 5, 7, 15, 0, 11, 14, 9, 1, 18, 21, 23, 19, 3, 16, 4, 10, 17, 22, 12, 6, 13, 20], [6, 3, 12, 1, 7, 13, 0, 4, 10, 15, 8, 22, 2, 5, 18, 9, 17, 16, 14, 20, 19, 23, 11, 21]]

[[1, 2, 0, 13, 10, 18, 21, 3, 14, 8, 15, 6, 23, 7, 9, 4, 20, 16, 19, 5, 17, 11, 12, 22], [3, 6, 10, 4, 0, 20, 7, 1, 5, 17, 11, 2, 19, 21, 12, 13, 18, 22, 23, 14, 8, 15, 9, 16], [2, 8, 5, 7, 16, 0, 19, 14, 9, 1, 23, 21, 22, 12, 3, 10, 17, 4, 6, 18, 11, 20, 13, 15], [6, 3, 12, 1, 7, 21, 0, 4, 15, 16, 14, 19, 2, 20, 10, 8, 9, 23, 22, 11, 13, 5, 18, 17]]

[[1, 2, 0, 13, 10, 17, 19, 3, 14, 8, 15, 6, 20, 7, 9, 4, 23, 18, 5, 11, 21, 12, 16, 22], [3, 6, 10, 4, 0, 12, 7, 1, 20, 16, 11, 2, 14, 19, 5, 13, 18, 23, 9, 15, 22, 17, 8, 21], [2, 8, 5, 14, 16, 0, 20, 12, 9, 1, 4, 22, 21, 3, 13, 18, 10, 15, 17, 6, 19, 7, 23, 11], [6, 3, 12, 1, 7, 10, 0, 4, 18, 22, 5, 14, 2, 17, 11, 23, 20, 13, 8, 21, 16, 19, 9, 15]]

[[1, 2, 0, 8, 9, 14, 17, 3, 7, 12, 6, 19, 4, 21, 15, 5, 13, 10, 11, 18, 23, 16, 20, 22], [3, 6, 9, 4, 0, 11, 7, 1, 17, 10, 2, 16, 8, 22, 20, 13, 5, 12, 14, 23, 18, 19, 15, 21], [2, 8, 5, 1, 12, 0, 10, 19, 3, 15, 18, 7, 13, 4, 9, 14, 21, 23, 6, 11, 17, 22, 16, 20], [1, 0, 11, 7, 6, 9, 4, 3, 14, 5, 16, 2, 20, 21, 8, 19, 10, 18, 17, 15, 12, 13, 23, 22]]

[[1, 2, 0, 12, 9, 3, 16, 17, 7, 14, 6, 13, 5, 21, 4, 18, 10, 8, 19, 15, 22, 11, 23, 20], [3, 6, 9, 4, 0, 1, 5, 13, 19, 10, 2, 17, 16, 18, 12, 21, 14, 22, 7, 20, 8, 23, 11, 15], [2, 7, 5, 13, 15, 0, 17, 8, 1, 4, 22, 21, 3, 12, 11, 9, 6, 16, 23, 18, 10, 14, 20, 19], [1, 0, 11, 5, 6, 3, 4, 12, 21, 22, 17, 2, 7, 14, 13, 19, 18, 10, 16, 15, 23, 8, 9, 20]]

